"address","name","online_order","book_table","rate","votes","location","rest_type","dish_liked","cuisines","approx_cost.for.two.people.","reviews_list","menu_item","Casual Dining","Quick Bites","Cafe","Bar","Delivery","Dessert","Pub","Fine Dining","North India","Chinese","Continental","Fast Food","South India","Biryani","Beverage","Italian"
"52, Near Vivek Nagar Post Office, Ejipura, Bangalore","Tomba Kitchens","0","0","NEW",0,"Ejipura","Quick Bites","","North Eastern",300,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BMTC Depo Building, 80 Feet Raod, Koramangala 6th Block, Bangalore","Agraharaa","0","0","NEW",0,"Koramangala 6th Block","Quick Bites","","South Indian",150,"[('Rated 5.0', 'RATED\n  This is the place where you can bite your pure Veg with South Indian test. Very neat and clean place and self exercise restaurant. Awesome place to spend with friends & family')]","[]",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"21, 23rd Cross, Ejipura Main Road, Ejipura, Bangalore","Jenisha Green View Restaurant","1","0","NEW",0,"Ejipura","Quick Bites","","North Indian, Fast Food",500,"[]","['Peas Pulao', 'Veg Bhindi Fry', 'Veg Matar Paneer', 'Garlic Chiken Masala', 'Veg Special Thali', 'Veg Special Thali', 'Non Veg Special Thali', 'Veg Clear Soup', 'Hot and Sour Soup', 'Manchow Soup', 'Sweet Corn Soup', 'Chicken Manchow Soup', 'Chicken Clear Soup', 'Chicken Sweet Corn Soup', 'Chicken Hot and Sour Soup', 'Veg Aloo Jeera', 'Veg Aloo Gobi', 'Veg Aloo Masala', 'Veg Aloo Matar', 'Veg Bhindi Fry', 'Veg Bhindi Masala', 'Veg Rajma Masala', 'Veg Mixed Veg', 'Veg Mushroom Matar', 'Veg Mushroom Masala', 'Veg Dal Makhani', 'Veg Paneer Butter Masala', 'Veg Green Peas Masala', 'Veg Matar Paneer', 'Veg Dal Fry', 'Veg Dal Tadka', 'Veg Kadai Paneer', 'Egg Bhurji', 'Egg Curry', 'Egg Masala', 'Chicken Masala', 'Ginger Chicken Masala', 'Hyderabadi Chicken Curry', 'Chicken Butter Masala', 'Garlic Chiken Masala', 'Chicken Kali Mirch', 'Kadai Chicken', 'Tawa Roti', 'Tawa Butter Roti', 'Aloo Paratha', 'Gobi Paratha', 'Paneer Paratha', 'Plain Paratha', 'Steamed Rice', 'Jeera Rice', 'Peas Pulao', 'Mixed Vegetable Pulao', 'Paneer Pulao', 'Ghee Rice', 'Curd Rice', 'Dal Khichdi', 'Veg Biryani', 'Egg Biryani', 'Chicken Biryani', 'Veg Fried Rice', 'Egg Fried Rice', 'Chicken Fried Rice', 'Veg Hakka Noodles', 'Egg Hakka Noodles', 'Chicken Hakka Noodles', 'Double Egg Omlette', 'Gobhi Manchurian', 'Paneer Manchurian', 'Gobhi 65', 'Gobhi Chilly', 'Paneer Chilly', 'Paneer 65', 'Mushroom Manchurian', 'Mushroom 65', 'Baby Corn Manchurian', 'Baby Corn Chilly', 'Baby Corn 65', 'Mushroom Chilly', 'Egg Manchurian', 'Egg Chilly', 'Chilly Chicken', 'Crispy Chicken', 'Chicken 65', 'Pepper Chicken', 'Lemon Chicken', 'Pepper Chicken Indian Style', 'Garlic Chicken', 'Andra Style Chilly Chicken', 'Chicken Lollipop', 'Chicken Manchurian', 'Schezwan Chicken', 'Green Garden Salad', 'Kachumber Salad', 'Onion Salad', 'Mixed Veg Raita', 'Plain Curd', 'Roasted Papad', 'Fry Papad', 'Masala Papad', 'Peanut Masala', 'Gulab Jamun [2 Pieces]', 'Rasmalai [2 Pieces]', 'Fruit Salad', 'Vanilla Ice Cream', 'Chocolate Ice Cream', 'Strawberry Ice Cream', 'Butterscotch Ice Cream', 'Coke [500 ml]', 'Thums Up [500 ml]', 'Sprite [500 ml]', 'Cold Coffee', 'Ginger Tea', 'Masala Tea', 'Coffee', 'Hot Milk Glass', 'Sweet Lassi', 'Salted Lassi', 'Butter Milk']",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"321, Adugodi Main Rd, Koramangala 8th Block, Bangalore","Ksheera Sagar","0","0","NEW",0,"Koramangala 8th Block","Quick Bites","","South Indian, North Indian",350,"[('Rated 5.0', 'RATED\n  This place has the best vada in bangalore in my opinion. Not just that almost all the breakfast items are too good... Its my breakfast place Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x92Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x97')]","[]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"121 Patel House, Mysore Road, Opp SGM School, Government Electriv Factory,Bangalore","Tasty Kitchens","1","0","NEW",0,"Koramangala 6th Block","Quick Bites","","Pizza",500,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20, Ejipura, Bangalore","Sri Durga Fast Food","0","0","NEW",0,"Ejipura","Quick Bites","","Fast Food",100,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"59, 9th Main Old, Gurappanapalya, Near BTM, Bangalore","Ilyazsab Shawarma Cafe","1","0","NEW",0,"Jayanagar","Quick Bites","","Fast Food, Rolls",300,"[('Rated 5.0', 'RATED\n  Taste was good I enjoyed my order Taste was wonderful specially grill chicken, Even my friends they start ordering from here coz they liked grill chicken and best shawarma at the place')]","['Barbeque Chicken', 'Chicken grill', 'Al-faham', 'Chicken Shawarma Roll', 'Chicken Shawarma Roll [Chicken Extra]', 'Ilyazsab Special Chicken Shawarma Roll [With french fries]', 'Romali Chicken Shawarma Roll', 'Parota chicken Roll', 'Whole Meat Chicken Shawarma', 'Plate Chicken shawarma [2 kubus + french fries + more chicken]', 'Kalmi Shawarma', 'Afghani Shawarma', 'Teeter [Grey Frnacolin Bird]', 'Tandoori Chicken', 'Chicken Tikka', 'Hariyali Kabab', 'Tandoori Kabab', 'Afghani Kabab', 'Banjara Kabab', 'Kalmi Kabab', 'Ilyazsab Special Kabab', 'Barbeque Chicken', 'Rumali Roti', 'Paratha']",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"169, Mahatyagi Laksmidevi Road, Koramangala 1st Block, Bangalore","The Food Therapy","0","0","NEW",0,"Koramangala 1st Block","Casual Dining, Bar","","North Indian, South Indian, Continental, Chinese",1000,"[]","[]",1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0
"28, 5th Cross Rd, Maruti Nagar, 1st Stage, BTM, Bangalore","Crown Resto","0","0","NEW",0,"BTM","Casual Dining","","Fast Food, Chinese, North Indian, Biryani",450,"[]","[]",1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
"10, Opposite Forum Mall, Taverekere, Suddagunte Palya, BTM, Bangalore","Fogg","0","1","NEW",0,"BTM","Casual Dining","Pizza, Mocktails","Continental, Italian, Beverages",1000,"[('Rated 5.0', 'RATED\n  Seafood soup - A Thai Soup with Shrimps and Squids and had a good taste.\nGreek salad - Lettuce, Olives and Feta Cheese in the perfect mix.\nVergin Fried chicken - Chicken Fried with a coated batter. Tasted good.\nMix sause pasta - Penne Rigate Pasta with chicken cubes in a mixed sauce.\n3 cheese pesto pizza - Generous servings of Cheddar, Parmesan and Mozarella Cheese layered on the Thin crust Pizza base tasted really well. You could feel the Cheese in every bite.\nChicken wrap - Chicken Cubes with veggies wrapped in Arabian Bread.\nChicken Nachos - Julienned chicken pieces and cheesw spread on Crisp Nachos.\nChicken pot rice - Jasmine rice with a mild Green Curry Gravy with veggies. Very flavourful and tasty.\nPrawns kudla de Fogg - A preparation similar to the Prawns Ghee Roast with a similar texture and taste.\nExcellent service and good food. Had a pleasant experience.\n\nfoodnwine.in'), ('Rated 5.0', 'RATED\n  Ambience is very good\nHooka is amazing specially Fogg hooka special.\nFood is good. Pasta specially. Must try place.\nGood music with live videos.')]","[]",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"27, BHBCS Layout, Opposite Gopalan Mall, BTM, Bangalore","Aaccord Restaurant","1","0","NEW",0,"BTM","Casual Dining","","Continental, North Indian, Chinese",600,"[('Rated 5.0', 'RATED\n  It was a Tasty supper with delicious panneer butter masala. I had ordered oly the curry got complimentary phulka thank you so much aaccord restaurant for making it satisfied eve the food was worth for the money I had paid... Ã\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ°Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x9fÃ\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x98Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x8a'), ('Rated 5.0', 'RATED\n  Been this place today lunch,\nIt was amazing hospitality very polite staff\nManger Madhi was too good he give such a wonderful experience to my lunch...\nWe orderd Chicken Biryani very juicy and tasty and\nIndian oil fry Kabab simply superb..\nReally good place highly recommend place to go and relaxing with friends weekend\nAmbiance :was incredible and thrill\nService :-outstanding')]","['Neetha Kori', 'Makhanwala Paneer', 'Ghee Rice', 'Tomato Soup', 'Veg Lemon Coriander Soup', 'Veg Thai Style Tom Yum Phak', 'Veg Tom Kha', 'Veg Manchow Soup', 'Veg Hot and Sour Soup', 'Veg Sweet Corn Soup', 'Pan Fried Mushroom Soup', 'Spinach and Corn Soup', 'Chicken Thai Style Tom Yum Phak', 'Chicken Lemon Coriander Soup', 'Murgh Yakhni Shorba', 'Chicken Manchow Soup', 'Chicken Tom Kha', 'Chicken Hot and Sour Soup', 'Chicken Sweet Corn Soup', 'Aloo Chana Chaat', 'Papaya Peanut Kachumber', 'Masala Papad with Pindi Salad', 'Indian Bar Salad', 'Veg Greek Salad', 'Mediterranean Salad', 'Vegetable with Pesto Cream Salad', 'Chicken Greek Salad', 'Prawn Cocktail Salad', 'Kasoori Paneer', 'Hare Moseley ka Bhuna Paneer', 'Hadippa Paneer Tikka', 'Irani Paneer Tikka', 'Mixed Grill [Serves 4]', 'Mixed Grill [Serves 2]', 'Shabnam Ke Moti', 'Veg Shammi Kebab', 'Crisp Vegetables', 'Baby Corn and Mushroom', 'Kung Pao Veg', 'Shanghai Chilli Poneer', 'Tandoori Basil Prawns', 'Kali Mirch Methi Fish Tikka', 'Nimbu Mirch Tawa Fish', 'Karwari Fish Fry', 'Karwari Yetti Fry', 'Amritsari Machchli', 'Prwans Salt and Pepper', 'Prawn Tempura', 'Neetha Kori', 'Kori Gassi', 'Amritsari Tandoori Murgh [Serves 4]', 'Amritsari Tandoori Murgh [Serves 2]', 'Lemon Gross Chicken Tikka', 'Murgh Kostoori Boti', 'Chandi Koliyon', 'Murgh Angar Bedgi', 'Tandoori Mixed Grill', 'Crackling Chicken', 'Pan Fried Fish', 'Prawns Chilli Basil', 'Mutton Pepper Fry', 'Kakori Kebab', 'Fish and Chips', 'Shaam Savera', 'Makhanwala Paneer', 'Paneer Taka Tak', 'Adraki Dhania Paneer', 'Garha Dum Ke Aloo', 'Mushroom Ka Josh', 'Anglo Indian Bahar', 'Guncha O Keema Gobi Matar', 'Lalla Mussa Dal', 'Dal Tadka Dhaba', 'Maha Rajma Masala', 'Puran Singh da Tariwala Murgh', 'Lazeez Murgh Tikka', 'Murgh Makhni', 'Latpata Chicken', 'Mysore Kozhi Curry', 'Kozhi Milagu Kozumbhu', 'Nargisi Anda Curry', 'Kashmiri Rogan Josh', 'Bhuna Ghost', 'Ghost Kheema Matar', 'Pind Da Dhaba Meat', 'Kadai Prawns', 'Fish Tikka Masala', 'Chemmeen Curry', 'Brised Vegetable', 'Oyster Chilli Chicken', 'Basil Chilli Chicken', 'Chicken in Black Pepper Sauce', 'Lamb in Black Pepper Sauce', 'Fish in Coriander Sauce', 'Plain Tandoori Roti', 'Butter Tandoori Roti', 'Plain Naan', 'Butter Naan', 'Lachha Paratha', 'Mint Paratha', 'Potato Stuffed Kulcha', 'Paneer Stuffed Kulcha', 'Lasooni Naan', 'Ghee Rice', 'Sada Chawal', 'Matar Pulao', 'Jeera Pulao', 'Nizami Tarkari Biryani', 'Dum Ghost Biryani', 'Murgh Noormahal Biryani', 'Keema Biryani', 'Veg Basil Fried Rice', 'Thai Veg Fried Rice', 'Veg Jade Fried Rice', 'Veg Burnt Garlic Fried Rice', 'Chicken Basil Fried Rice', 'Fish Basil Fried Rice', 'Chicken Burnt Garlic Fried Rice', 'Fish Burnt Garlic Fried Rice', 'Thai Chicken Fried Rice', 'Thai Fish Fried Rice', 'Prawns Indonesian Style Fried Rice', 'Chicken Indonesian Style Fried Rice', 'Chicken Jade Fried Rice', 'Fish Jade Fried Rice', 'Prawns Nasi Goreng Fried Rice', 'Chicken Nasi Goreng Fried Rice', 'Veg Hakka Noodles', 'Veg Pan Fried Noodles', 'Veg Pad Thai Rice Noodles', 'Veg Mongolian Noodles', 'Veg Malaysian Laksa Noodles', 'Chicken Hakka Noodles', 'Prawns Hakka Noodles', 'Chicken Pan Fried Noodles', 'Prawns Pan Fried Noodles', 'Chicken Pad Thai Rice Noodles', 'Prawns Pad Thai Rice Noodles', 'Grilled BTM', 'Veg Club Sandwich', 'Spinach and Corn Sandwich', 'Chicken Club Sandwich', 'Rasgulla', 'Gajar ka Halwa', 'Strawberry Ice Cream', 'Venilla Ice Cream', 'Chocolate Ice Cream', 'Plain Milksahake', 'Milkshake with Ice Cream', 'Orange Juice', 'Sweet Lime Juice', 'Watermelon Juice', 'Pineapple Juice', 'Mineral Warer [1 litre]']",1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"1st Main, 1st Cross, Maruthinagar Extension, Madiwala, BTM, Bangalore","Khaja Point","0","0","NEW",0,"BTM","Quick Bites","","North Indian, Chinese, Biryani",300,"[('Rated 5.0', ""RATED\n  Recommended for a homely taste and homely feeling. Been there a lot of times and never get bored of the delicacies they serve and the Aroma for it.\n\nPerfect even if you're going alone or with friends.""), ('Rated 5.0', ""RATED\n  This restaurant serves the best north indian cuisines then other restaurants in entire kormangla. Rates are so reasonable. I love north indian food. I love visiting here. I bring my friends too. Food are delicious & homely. I feel like i am eating in my home. Staff is very friendly & they take the best care of customers. Best experience. Must visit or otherwise you'll never have true north indian taste & you'll never feel far from home especially if you're a north indian."")]","[]",0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
"44, BTS Main Road, Opposite TVS Showroom, Wilson Garden, Bangalore","Al Manar","0","0","NEW",0,"Wilson Garden","Quick Bites","","South Indian, North Indian, Chinese",400,"[]","[]",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"4, 4th Cross, 4th Main, Near Balaji Theatre, Opposite Royal Residency Apartment, BTM, Bangalore","Friends Chats Adda","0","0","NEW",0,"BTM","Quick Bites","","Fast Food, Sandwich, Beverages",200,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"15, 16th Main Road, Keb Layout, Narayan Gowda Layout, Stage 2, BTM, Bangalore","Hotel Udipi Krishna","0","0","NEW",0,"BTM","Quick Bites","","South Indian",100,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Besdies Kerala Salafi Masjid, BTM Layout Stage 1, 9 C Main, BTM, Bangalore","Amjad Bhai's Star Hotel - Home Food Only","0","0","NEW",0,"BTM","Quick Bites","","North Indian, South Indian",300,"[]","[]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"80 Feet Road, SBI Colony, Koramangala 1st Block, Bangalore","Garage Food Company","1","0","NEW",0,"Koramangala 1st Block","Quick Bites","","Chinese, Momos",400,"[('Rated 5.0', 'RATED\n  We loved the food here. The dragon paneer and teriyaki chicken were fab. The sauces for the momos were also very tangy and tasty. Both the Quality and quantity of the food was very satisfying. They have nice combos as well. I would definitely recommend this place for a nice Chinese lunch.')]","['Paneer Schezwan with Vegetable Noodles Combo', 'Chicken Hong Kong with Chicken Fried Rice Combo', 'Paneer Schezwan with Vegetable Fried Rice Combo', 'Paneer Schezwan with Vegetable Noodles Combo', 'Paneer Hong Kong with Vegetable Fried Rice Combo', 'Paneer Hong Kong with Vegetable Noodles Combo', 'Gobi Chilly with Vegetable Fried Rice Combo', 'Gobi Chilly with Vegetable Noodles Combo', 'Baby Corn Hot Garlic with Egg Fried Rice Combo', 'Baby Corn Hot Garlic with Egg Noodles Combo', 'Egg Hot Garlic with Egg Fried Rice Combo', 'Egg Hot Garlic with Egg Noodles Combo', 'Chicken Chilly with Chicken Fried Rice Combo', 'Chicken Chilly with Chicken Noodles Combo', 'Chicken Hot Garlic with Chicken Fried Rice Combo', 'Chicken Hot Garlic with Chicken Noodles Combo', 'Chicken Schezwan with Chicken Fried Rice Combo', 'Chicken Schezwan with Chicken Noodles', 'Chicken Hong Kong with Chicken Fried Rice Combo', 'Chicken Hong Kong with Chicken Noodles Combo', 'Hunan Chicken with Chicken Fried Rice Combo', 'Hunan Chicken with Chicken Noodles Combo', 'Fish Chilly with Chicken Fried Rice Combo', 'Fish Chilly with Chicken Noodles Combo', 'Fish Schezwan with Chicken Fried Rice Combo', 'Fish Schezwan with Chicken Noodles Combo', 'Prawn Hot Garlic with Chicken Fried Rice Combo', 'Prawn Hot Garlic with Chicken Noodles Combos', 'Prawn Chilly with Chicken Fried Rice Combo', 'Prawn Chilly with Chicken Noodles Combo', 'Veg Hot and Sour Soup', 'Veg Manchow Soup', 'Veg Lemon Coriander Soup', 'Chicken Hot and Sour Soup', 'Chicken Manchow Soup', 'Chicken Lemon Coriander Soup', 'Gobi Manchurian', 'Gobi Chilly', 'Baby Corn Manchurian', 'Baby Corn Chilly', 'Paneer Manchurian', 'Paneer Chilly', 'Mushroom Manchurian', 'Mushroom Chilly', 'Paneer 65 Dry', 'Paneer Schezwan', 'Baby Corn Hot Garlic', 'Mushroom Pepper Dry', 'Teriyaki Paneer Dry', 'Dragon Paneer Dry', 'Mushroom Hoisin', 'Baby Corn Hoisin', 'Baby Corn Schezwan', 'Hong Kong Baby Corn Gravy', 'GFC Signature Dry', 'Egg Manchurian', 'Egg Chilly', 'Egg Schezwan', 'Egg Pepper Dry', 'Chicken Manchurian', 'Chicken Chilly', 'Chicken Garlic', 'Chicken Hot Garlic', 'Chicken 65 Dry', 'Ginger Chicken', 'Chicken Schezwan', 'Chicken Hunan Gravy', 'Chicken Lemon', 'Chicken Wings Dry', 'Chicken Lollipop Dry', 'Chicken Teriyaki Dry', 'Chicken Hong Kong', 'Chicken Dragon Dry', 'Chicken Pepper', 'Chicken Sriracha', 'Chicken Oyster', 'Chicken Hoisin', 'Chicken Barbeque Dry', 'GFC Signature Dry', 'Fish Manchurian', 'Fish Chilly', 'Fish Schezwan', 'Fish Butter Garlic', 'Fish Barbeque', 'Prawn Manchurian', 'Prawn Chilly', 'Prawn Hot Garlic', 'Prawn Schezwan', 'Prawn Butter Garlic', 'Prawn Teriyaki', 'Vegetable Fried Rice', 'Mushroom Fried Rice', 'Veg Bowl Rice', 'Egg Fried Rice', 'Chicken Fried Rice', 'Chicken Bowl Rice', 'Mixed Fried Rice', 'Vegetable Noodles', 'Mushroom Noodles', 'Egg Noodles', 'Chicken Noodles', 'Mixed Noodles', 'Veg Momos', 'Veg Schezwan Momos', 'Chicken Momos', 'Chicken Schezwan Momos', 'Lime Juice', 'Mineral Water [1 litre]']",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"107, 3rd Cross Road, Bharathi Layout, Balaji Nagar, Suddagunte Palya, BTM, Bangalore","S.S Bangali Restaurant","0","0","NEW",0,"BTM","Quick Bites","","South Indian, North Indian",300,"[]","[]",0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"72, Jaffer Sadiq Residency, 10th Main, 1st Stage, BTM, Bangalore","Stop N Joy","0","0","NEW",0,"BTM","Quick Bites","","Street Food, Beverages",150,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"212, Aicobo Nagar, 1st Stage, BTM Layout, BTM, Bangalore","Venessa","0","0","NEW",0,"BTM","Casual Dining","","North Indian, South Indian, Asian, Continental",1200,"[]","[]",1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
"Kolliyil, Kolliylhouse, Madiwala, Margi Nagar Street, Near El Silver, BTM, Bangalore","BTM","0","0","NEW",0,"BTM","Casual Dining","","North Indian, South Indian",400,"[]","[]",1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"44/45, Hosur Road, Adugodi, BTM, Bangalore","Shiva's Bar And Restaurant","0","0","NEW",0,"BTM","Bar, Casual Dining","","South Indian, North Indian, Fast Food",800,"[]","[]",1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
"169, Second Floor, Mahatyagi Laksmidevi Road, Koramangala 1st Block, Bangalore","The Bar Therapy","0","0","NEW",0,"Koramangala 1st Block","Bar","","Continental, Chinese",800,"[('Rated 5.0', 'RATED\n  Small, cute place with AMAZING kebabs. You guys have to try the varieties of cocktails they serve as well! Absolute must go to place if youÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99re in Koromangala, you wonÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ¢Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x80Ã\x83Ã\x83Ã\x82Ã\x82Ã\x83Ã\x82Ã\x82Ã\x99t regret it!\nThe staff is super courteous and friendly.')]","[]",0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
"37, 1st Main, 1st Cross Road, Near Lakshmi Theatre, Narayanappa Garden, Tavarekere, BTM, Bengalore","Chorum Curryum","0","0","NEW",0,"BTM","Quick Bites","","Chinese, Kerala, South Indian",250,"[('Rated 5.0', 'RATED\n  A real homely food..........pothichoru was yummmy. Chorum Curryum, thank you so much for bringing this in Bangalore. They are definitely a pothichoru specialist....I looooove the food.'), ('Rated 5.0', 'RATED\n  The good was really good and the quantity also was worth the price ..the curries were all cooked in the naddan way and was very tasty..\n#keralafood #pothichor')]","[]",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"42, 1st Main, Koramangala 1st Block, Bangalore","Biryani Rooh-e-Khaas","1","0","NEW",0,"Koramangala 1st Block","Quick Bites","","Biryani, Mughlai",500,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"42, 1st Main, Koramangala 1st Block, Bangalore","Punjabi Unplugged","1","0","NEW",0,"Koramangala 1st Block","Quick Bites","","North Indian",500,"[]","[]",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"147 Ejipura Road, Near Green Vine Hospital BTM, Bangalore","Sri Srinivas Park Hotel","1","0","NEW",0,"BTM","Quick Bites","","South Indian, Fast Food",300,"[]","['Egg Masala', 'Pork Masala', 'Pork Fry', 'Dosa', 'Pork Fry', 'Pork Chilli', 'Pork Pepper', 'Egg Masala', 'Pork Masala', 'Pork Leg Masala', 'Pork Chops', '2 Chapati', 'Parotta [1 Plate]', 'Ragi Ball [1 Piece]', 'White Rice', 'Lemon Rice', 'Egg Biryani', 'Pork Biryani']",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Shop 20, NS Palya, 2nd Stage, BTM, Bangalore","Ice N Spice","0","0","NEW",0,"BTM","Quick Bites","","Beverages, Sandwich",300,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"201, MG Manson, 13th Cross Road, Jayaram Reddy Garden, Maruthi Nagar, BTM, Bangalore","Pan Asian","1","0","NEW",0,"BTM","Quick Bites","","Chinese",500,"[]","[]",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Bharathi Layout, SG Palya, Srinivasa Theatre, BTM, Bangalore","Cafe Sulaimani","0","0","NEW",0,"BTM","Quick Bites","","Kerala, South Indian, Biryani",300,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"18, 4th Main 8 th Cross, Wilson Garden, Bangalore","Madurai Cafe","0","0","NEW",0,"Wilson Garden","Quick Bites","","South Indian, Chinese, North Indian",200,"[]","[]",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"13th Main Road 14 The Cross Lakkasandra, Wilson Garden, Bangalore","Coastal Paradise Family Restaurant","0","0","NEW",0,"Wilson Garden","Quick Bites","","North Indian, Chinese, Seafood",450,"[]","[]",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"18, 10th Cross Road, Keb Layout, Narayan Gowda Layout, 1st Stage, BTM, Bangalore","Rayalaseema Abhiruchulu","0","0","NEW",0,"BTM","Quick Bites","","North Indian, South Indian, Chinese",250,"[]","[]",0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
"15, 16th Main Road, Keb Layout, Narayan Gowda Layout, 2nd Stage, BTM, Bangalore","Shawarma Bite","0","0","NEW",0,"BTM","Quick Bites","","Arabian",200,"[]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23E, 1St Main Road, Maruthi Nagar, Madiwala, BTM, Bangalore","GR Foods","1","0","NEW",0,"BTM","Quick Bites","","Andhra, Biryani",350,"[('Rated 5.0', ""RATED\n  Great food . Dum biryani is too good. Mutton kheema and chicken fry,quil fry must try. Overall all non veg starter's are good . Each and every item worth trying"")]","[]",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
